<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F49837DF-B641-4086-9D30-600538100D80</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03C0A43F-6A81-4C84-AED7-C98C77B75E88</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>53B64CB9-47BE-45A0-AABF-8B564B020C2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05CE459B-F0C9-4496-ADF6-8D6972A50CD1</string>
			<key>buttonlabel</key>
			<string>Berichten</string>
			<key>itemuid</key>
			<string>3A83AF05-D405-4B4B-9E2E-2439849E067F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9AB61C5A-E9DA-4BDB-902C-A8B928F1C338</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>6319B954-D219-4782-9EF0-39FEB3A601CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FFF89AE1-AC55-477B-8041-E24C02D8C9D6</string>
			<key>buttonlabel</key>
			<string>Kaarten</string>
			<key>itemuid</key>
			<string>FDE5B7BE-AF84-4F87-8A6A-D8D430FAD9D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E00F2DF-63CE-4E16-A0F2-C21666E7821A</string>
			<key>buttonlabel</key>
			<string>Contacten</string>
			<key>itemuid</key>
			<string>E7F79380-F118-49C9-AEC7-F0FEC219C898</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C70609C-883B-46BD-ACFC-4607FCBC6FFC</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>165CC14D-300C-437D-BC46-317D5B9D9D0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EBFBF1D4-97D5-484B-B9CA-3CE083527DF6</string>
			<key>buttonlabel</key>
			<string>Agenda</string>
			<key>itemuid</key>
			<string>46BF1A7D-D2CD-438B-981B-C7B11CF8169C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E2F70C8-E6D2-4953-8607-A4367CB7BBE6</string>
			<key>buttonlabel</key>
			<string>Herinneringen</string>
			<key>itemuid</key>
			<string>841F34B6-DDA6-4D0C-B577-3ED68A3A95AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC5CD42F-A758-420D-9B30-9A45CCD885EF</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>F9AA5C99-E495-42E6-828C-01750C58CE62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>002E9CC5-C491-43DC-8357-E6D3A44E3BDE</string>
			<key>buttonlabel</key>
			<string>Muziek</string>
			<key>itemuid</key>
			<string>59791B90-9888-47E6-963E-816D70B346EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>247DD0D1-9167-4562-B8B7-A5CAA377CB8D</string>
			<key>buttonlabel</key>
			<string>Foto's</string>
			<key>itemuid</key>
			<string>B0588FB2-0142-4068-B658-9F51CD4C45A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E84CC747-5A23-4204-8107-DC95E25DB413</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>46CF5AE4-6E0F-41B6-A95E-91D4755509F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>57101B8F-B745-4084-86AC-35AB9037345D</string>
			<key>buttonlabel</key>
			<string>Teksteditor</string>
			<key>itemuid</key>
			<string>165A052C-45CF-4794-AC4F-DF0C28CED1BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5682923D-7B60-4F59-AE03-5E10F937F44E</string>
			<key>buttonlabel</key>
			<string>Activiteiten­weergave</string>
			<key>itemuid</key>
			<string>F510DC5D-254B-49AD-AA06-258D6243A015</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>459619B9-F9E6-47BA-A93B-3A3B77C2697A</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>89D828EC-D1F5-4829-BBDB-50FE118F60D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4BF85F5F-9B08-46CE-8A3B-6ADC08858AF5</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>1986A2F3-F1F0-4ED9-B012-E6083B448D68</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03C0A43F-6A81-4C84-AED7-C98C77B75E88</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>53B64CB9-47BE-45A0-AABF-8B564B020C2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05CE459B-F0C9-4496-ADF6-8D6972A50CD1</string>
			<key>buttonlabel</key>
			<string>Berichten</string>
			<key>itemuid</key>
			<string>3A83AF05-D405-4B4B-9E2E-2439849E067F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9AB61C5A-E9DA-4BDB-902C-A8B928F1C338</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>6319B954-D219-4782-9EF0-39FEB3A601CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FFF89AE1-AC55-477B-8041-E24C02D8C9D6</string>
			<key>buttonlabel</key>
			<string>Kaarten</string>
			<key>itemuid</key>
			<string>FDE5B7BE-AF84-4F87-8A6A-D8D430FAD9D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E00F2DF-63CE-4E16-A0F2-C21666E7821A</string>
			<key>buttonlabel</key>
			<string>Contacten</string>
			<key>itemuid</key>
			<string>E7F79380-F118-49C9-AEC7-F0FEC219C898</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C70609C-883B-46BD-ACFC-4607FCBC6FFC</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>165CC14D-300C-437D-BC46-317D5B9D9D0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EBFBF1D4-97D5-484B-B9CA-3CE083527DF6</string>
			<key>buttonlabel</key>
			<string>Agenda</string>
			<key>itemuid</key>
			<string>46BF1A7D-D2CD-438B-981B-C7B11CF8169C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E2F70C8-E6D2-4953-8607-A4367CB7BBE6</string>
			<key>buttonlabel</key>
			<string>Herinneringen</string>
			<key>itemuid</key>
			<string>841F34B6-DDA6-4D0C-B577-3ED68A3A95AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC5CD42F-A758-420D-9B30-9A45CCD885EF</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>F9AA5C99-E495-42E6-828C-01750C58CE62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>002E9CC5-C491-43DC-8357-E6D3A44E3BDE</string>
			<key>buttonlabel</key>
			<string>Muziek</string>
			<key>itemuid</key>
			<string>59791B90-9888-47E6-963E-816D70B346EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>247DD0D1-9167-4562-B8B7-A5CAA377CB8D</string>
			<key>buttonlabel</key>
			<string>Foto's</string>
			<key>itemuid</key>
			<string>B0588FB2-0142-4068-B658-9F51CD4C45A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E84CC747-5A23-4204-8107-DC95E25DB413</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>46CF5AE4-6E0F-41B6-A95E-91D4755509F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>57101B8F-B745-4084-86AC-35AB9037345D</string>
			<key>buttonlabel</key>
			<string>Teksteditor</string>
			<key>itemuid</key>
			<string>165A052C-45CF-4794-AC4F-DF0C28CED1BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5682923D-7B60-4F59-AE03-5E10F937F44E</string>
			<key>buttonlabel</key>
			<string>Activiteiten­weergave</string>
			<key>itemuid</key>
			<string>F510DC5D-254B-49AD-AA06-258D6243A015</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>459619B9-F9E6-47BA-A93B-3A3B77C2697A</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>89D828EC-D1F5-4829-BBDB-50FE118F60D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4BF85F5F-9B08-46CE-8A3B-6ADC08858AF5</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>1986A2F3-F1F0-4ED9-B012-E6083B448D68</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
